Token,Count,Correctness
गर्,44317,Correct
र,34913,Correct
हु,22184,Correct
भ,11973,Correct
कक्षा,9465,Correct
पनि,9097,Correct
पर्,8131,Correct
हो,8118,Correct
यस,8085,Correct
भन्,7671,Correct
तथा,7255,Correct
कुन,6597,Correct
के,6181,Correct
रह,6062,Correct
वा,5666,Correct
ग,5418,Correct
प्रयोग,5389,Correct
चित्र,5227,Correct
एक,4684,Correct
लेख्,4630,Correct
थि,4627,Correct
त,4462,Correct
तल,4324,Correct
लागि,4240,Correct
सबै,4152,Correct
कति,4103,Correct
भने,4077,Correct
म,4069,Correct
छन्,4067,Correct
पानी,4060,Correct
लगाउ,3991,Correct
एउटा,3956,Correct
दिइ,3950,Correct
बनाउ,3861,Correct
सँग,3660,Correct
भनि,3605,Correct
गरि,3572,Correct
यो,3482,Correct
न,3475,Correct
पछि,3430,Correct
वस्तु,3370,Correct
काम,3321,Correct
आउ,3299,Correct
आदि,3297,Correct
नेपाल,3250,Correct
रूप,3227,Correct
सकि,3148,Correct
भयो,3143,Correct
हामी,3140,Correct
रु,2972,Correct
सङ्ख्या,2955,Correct
दुई,2922,Correct
विभिन्न,2913,Correct
हुन्,2912,Correct
समूह,2896,Correct
हाम्रो,2890,Correct
राख्,2887,Correct
दि,2886,Correct
देखि,2869,Correct
सक्,2846,Correct
घर,2818,Correct
भाग,2814,Correct
ना,2787,Correct
उन,2723,Correct
विकास,2684,Correct
कार्य,2669,Correct
त्यस,2652,Correct
तपाईँ,2650,Correct
बन्,2595,Correct
नेपाली,2538,Correct
उदा,2525,Incorrect
अध्ययन,2458,Correct
पत्ता,2451,Correct
सामाजिक,2424,Correct
छलफल,2423,Correct
समय,2415,Correct
मानिस,2397,Correct
लि,2394,Correct
आधार,2391,Correct
लाग्,2352,Correct
आफ्नो,2325,Correct
धेरै,2312,Correct
प्रविधि,2307,Correct
माथि,2294,Correct
नै,2288,Correct
क्रियाकलाप,2286,Correct
जस्तै,2282,Correct
उक्त,2268,Correct
दिन,2241,Correct
उनी,2233,Correct
विज्ञान,2217,Correct
ठाउँ,2203,Correct
स्थान,2162,Correct
अवस्था,2133,Correct
क्षेत्र,2112,Correct
गणित,2111,Correct
शब्द,2102,Correct
प्रश्न,2083,Correct
बस्,2076,Correct
आ,2065,Correct
उत्तर,2049,Correct
सम्म,2048,Correct
पाइ,1993,Correct
साथी,1969,Correct
केही,1968,Correct
यहाँ,1956,Correct
विद्यार्थी,1950,Correct
विद्यालय,1947,Correct
पढ्,1918,Correct
अभ्यास,1905,Correct
जना,1880,Correct
अनुसार,1876,Correct
कारण,1864,Correct
शिक्षा,1853,Correct
स्वास्थ्य,1810,Correct
प्रस्तुत,1766,Correct
फरक,1757,Correct
होला,1755,Correct
शरीर,1700,Correct
पार्,1696,Correct
मेरो,1694,Correct
क्षेत्रफल,1690,Correct
आवश्यक,1673,Correct
शिक्षक,1664,Correct
वर्ष,1660,Correct
व्यक्ति,1637,Correct
तिर,1624,Correct
हेर्,1608,Correct
त्यसै,1597,Correct
देश,1593,Correct
मूल्य,1591,Correct
प्राप्त,1589,Correct
जम्मा,1581,Correct
नाम,1557,Correct
जान्,1550,Correct
कुरा,1544,Correct
ई,1541,Correct
पदार्थ,1534,Correct
अब,1524,Correct
मन,1524,Correct
बिरुवा,1516,Correct
बढी,1500,Correct
तयार,1483,Correct
सहयोग,1464,Correct
मात्र,1462,Correct
ती,1459,Correct
उदाहरण,1459,Correct
मानव,1456,Correct
पुग्,1449,Correct
पाठ,1447,Correct
तालिका,1437,Correct
कसरी,1426,Correct
युक्त,1421,Correct
रङ,1418,Correct
यी,1408,Correct
प्रकार,1402,Correct
सतह,1399,Correct
तर,1397,Correct
भित्र,1381,Correct
उ,1370,Correct
मध्ये,1359,Correct
मिल्,1357,Correct
कला,1354,Correct
किन,1344,Correct
जस्ता,1342,Correct
अर्को,1319,Correct
राम्रो,1317,Correct
अवलोकन,1311,Correct
समाज,1308,Correct
ए,1302,Correct
शारीरिक,1280,Correct
भन्ने,1277,Correct
दुवै,1269,Correct
कोण,1266,Correct
पृथ्वी,1253,Correct
जीवन,1244,Correct
बल,1243,Correct
पाउ,1237,Correct
समाधान,1233,Correct
देख्,1205,Correct
तिमी,1196,Correct
यसरी,1189,Correct
देखाउ,1188,Correct
जनावर,1177,Correct
अथवा,1172,Correct
निर्माण,1171,Correct
परिवर्तन,1171,Correct
लम्बाइ,1170,Correct
आफू,1160,Correct
बारे,1138,Correct
आमा,1130,Correct
बराबर,1129,Correct
विद्युत्,1128,Incorrect
हात,1116,Correct
सम्बन्ध,1116,Correct
तीन,1113,Correct
जा,1109,Correct
ठुलो,1103,Incorrect
बिच,1097,Correct
रोग,1095,Correct
उस,1094,Correct
खा,1088,Correct
समुदाय,1083,Correct
शक्ति,1074,Correct
सामग्री,1065,Correct
तत्त्व,1063,Correct
समस्या,1061,Correct
उत्पादन,1059,Correct
वाक्य,1048,Correct
पहिलो,1035,Correct
अन्य,1034,Correct
प्रत्येक,1026,Correct
विधि,1025,Correct
हावा,1016,Correct
कस्तो,1014,Correct
यदि,1007,Correct
खाना,993,Correct
त्यो,988,Correct
कम,985,Correct
थाल्,980,Correct
बढ्,975,Correct
भर्,963,Correct
गाउँ,950,Correct
यस्ता,946,Correct
रेखा,938,Correct
स्रोत,933,Correct
निकाल्,923,Correct
उल्लेख,918,Correct
प्रकाश,915,Correct
वातावरण,914,Correct
विशेष,912,Correct
कि,909,Correct
प्रति,905,Correct
गीत,900,Correct
अरू,889,Correct
गुण,889,Correct
खेल्,886,Correct
सानो,879,Correct
खेल,873,Correct
केन्द्र,867,Correct
आकार,866,Correct
सहित,863,Incorrect
वर्ग,862,Correct
मुख्य,860,Correct
जनसङ्ख्या,855,Correct
परिवार,854,Correct
थाहा,850,Correct
मान,843,Correct
दुरी,842,Correct
प्रक्रिया,837,Correct
माध्यम,829,Correct
यिनी,823,Incorrect
नि,823,Correct
उचाइ,823,Correct
चार,821,Correct
विषय,821,Correct
सूर्य,820,Correct
पूरा,818,Correct
कोठा,817,Correct
सुरु,809,Correct
सुन्,809,Correct
पहिचान,805,Correct
आज,802,Correct
छु,799,Correct
बुबा,794,Correct
यस्तो,789,Correct
रुख,788,Correct
जीव,786,Correct
जमिन,780,Correct
गराउ,776,Correct
घटना,775,Correct
कोष,774,Correct
सम्बन्धी,772,Correct
समेत,768,Correct
किसिम,760,Correct
सेवा,757,Correct
चुम्बक,756,Correct
भिन्न,744,Correct
छैन,743,Correct
ठीक,743,Correct
मात्रा,738,Correct
गति,733,Correct
एकाइ,732,Correct
तरिका,731,Correct
पर्दछ,730,Incorrect
असर,729,Correct
ताल,729,Correct
पाँच,725,Correct
ज,723,Correct
कम्प्युटर,721,Correct
अनुच्छेद,721,Correct
जस्तो,719,Correct
श्री,716,Correct
भाषा,714,Correct
पद,713,Correct
दर,708,Correct
पटक,707,Correct
धातु,701,Correct
दिने,695,Correct
तिनी,691,Correct
प्राकृत,690,Correct
उपाय,685,Correct
प्रणाली,685,Correct
नयाँ,683,Correct
लामो,682,Correct
सूचना,681,Correct
महिना,680,Correct
त्यस्तै,674,Correct
त्रिभुज,670,Correct
आँखा,670,Correct
फूल,669,Correct
समान,666,Correct
क्रम,662,Correct
खाली,660,Correct
आफ्ना,656,Correct
कथा,656,Correct
भूमिका,656,Correct
अधिकार,655,Correct
राष्ट्रिय,654,Correct
देखाइ,654,Correct
सञ्चालन,652,Correct
महत्त्वपूर्ण,651,Correct
जानकारी,649,Correct
आर्थिक,645,Correct
सदस्य,644,Correct
गर्दछ,643,Incorrect
नाप,642,Correct
ताप,642,Correct
मिटर,640,Correct
पक्ष,640,Correct
त्यहाँ,636,Correct
अगाडि,635,Correct
अर्थ,634,Correct
दोस्रो,633,Correct
उपकरण,631,Correct
साथै,630,Correct
आकृति,629,Correct
उहाँ,628,Correct
रासायन,627,Correct
सरकार,626,Correct
कार्यक्रम,623,Correct
दिशा,622,Correct
मिलाउ,621,Correct
ल्याउ,621,Correct
रकम,618,Correct
तह,618,Correct
लगायत,617,Correct
नियम,617,Correct
पैसा,611,Correct
स,609,Correct
संरक्षण,607,Correct
सामान,606,Correct
कागज,603,Correct
किन्,603,Correct
मदत,602,Correct
पिण्ड,600,Correct
द,599,Correct
खर्च,598,Correct
वृद्धि,596,Correct
कसै,592,Correct
ग्याँस,589,Correct
सम्बन्धित,588,Correct
नदी,588,Correct
कन्,585,Correct
तार,585,Correct
उमेर,585,Correct
प्रदेश,581,Correct
तरकारी,577,Correct
वनस्पति,576,Correct
बाहिर,570,Correct
नागरिक,565,Correct
व्यवस्था,563,Correct
विचार,563,Correct
माटो,562,Correct
व्यवहार,561,Correct
संस्था,561,Correct
निष्कर्ष,559,Correct
बाँकी,558,Correct
मान्,558,Correct
तापक्रम,554,Correct
सफा,552,Correct
अभिभावक,550,Correct
खोज्,549,Correct
कस्ता,546,Correct
विन्दु,543,Correct
रातो,543,Correct
जनाउ,543,Correct
दश,542,Correct
भुजा,539,Correct
दायाँ,538,Correct
फेरि,537,Correct
प्रभाव,535,Correct
मान्छे,531,Correct
मिनेट,530,Correct
कविता,529,Correct
हिँड्,529,Correct
सह,527,Correct
महिला,525,Correct
गाउ,524,Correct
भइ,523,Correct
सञ्चार,522,Correct
लाग्ने,521,Correct
साधन,521,Correct
जोड्,521,Correct
दैनिक,520,Correct
उपचार,519,Correct
बनाइ,518,Correct
पात,517,Correct
निश्चित,516,Correct
सम,516,Correct
विश्व,516,Correct
खोजी,506,Correct
अङ्ग,506,Correct
मिति,505,Correct
महत्त्व,504,Correct
खिच्,502,Correct
एउटै,500,Correct
सुरक्षा,499,Correct
द्वारा,498,Correct
माटा,498,Correct
तरङ्ग,491,Correct
तौल,491,Correct
सो,490,Correct
टुक्रा,490,Correct
व्यवस्थापन,490,Correct
ल,489,Correct
स्वर,489,Correct
सोध्,489,Correct
राज्य,486,Correct
नमुना,485,Correct
चौडाइ,485,Correct
क्रिया,484,Correct
प्रतिक्रिया,484,Correct
हावापानी,481,Correct
कृषि,478,Correct
निस्क,478,Correct
घण्टा,475,Correct
कहाँ,470,Correct
ठोस,470,Correct
राष्ट्र,469,Correct
सिकाइ,469,Correct
होइन,467,Correct
आयतन,467,Correct
अम्ल,466,Correct
जुन,465,Correct
चिह्न,463,Correct
खुसी,462,Correct
बजाउ,459,Correct
सुनाउ,456,Correct
सङ्कलन,455,Correct
कर,453,Correct
उत्पन्न,452,Correct
कापी,450,Correct
सूची,449,Correct
प्रसारण,448,Correct
तरल,448,Correct
रगत,448,Correct
प्रदान,447,Correct
आधारभूत,445,Correct
घुम्,445,Correct
सम्मान,444,Correct
साना,443,Correct
सेरोफेरो,442,Correct
पार,440,Correct
इन्टरनेट,440,Correct
ग्रह,438,Correct
बेला,438,Correct
क्षम,437,Correct
उच्च,437,Correct
धर्म,437,Correct
बताउ,437,Correct
बा,436,Incorrect
पहिले,436,Correct
संस्कृति,436,Correct
नृत्य,436,Correct
ध्वनि,436,Correct
निकै,435,Correct
प्रतिशत,434,Correct
रचना,431,Correct
विवरण,430,Correct
रे,427,Correct
परीक्षण,424,Correct
जन्म,424,Correct
चाप,423,Correct
नक्सा,422,Correct
ध्यान,421,Correct
उपयोग,421,Correct
समानान्तर,420,Correct
प्रमुख,419,Correct
पाठ्यक्रम,418,Correct
बाटो,418,Correct
फलफूल,418,Correct
उठ्,416,Correct
वैज्ञानिक,414,Correct
चाल,414,Correct
जोड,412,Correct
उद्देश्य,412,Correct
खाने,410,Correct
बायाँ,409,Correct
सजीव,406,Correct
सिप,405,Incorrect
सङ्केत,405,Correct
बजार,405,Correct
काट्,405,Correct
सन्,404,Correct
ब्याज,404,Correct
विभाजन,402,Correct
कायम,401,Correct
संविधान,400,Correct
व्यापार,399,Correct
ला,398,Correct
सिधा,397,Correct
खनिज,396,Correct
अङ्क,396,Correct
छुट्याउ,396,Correct
अन्तर्गत,395,Correct
हरेक,395,Correct
काठ,395,Correct
बिउ,395,Correct
परमाणु,394,Correct
सेल,394,Correct
राजा,394,Correct
सिर्जना,393,Correct
प्रकृति,393,Correct
परिचय,392,Correct
फल,392,Correct
असल,391,Correct
परियोजना,391,Correct
छेउ,391,Correct
भएमा,390,Incorrect
ठूला,390,Correct
चलाउ,390,Correct
मानि,389,Correct
फाइदा,388,Correct
खानेकुरा,388,Correct
योगदान,388,Correct
घटाउ,387,Correct
जसले,386,Correct
अनुपात,386,Correct
बढाउ,385,Correct
कक्षाकोठा,384,Correct
बालबालिका,384,Correct
अन्त्य,382,Correct
एवं,381,Correct
भाइ,381,Correct
जिल्ला,380,Correct
अहिले,379,Correct
कपडा,379,Correct
हक,379,Correct
मुख,379,Correct
पहाड,378,Correct
ज्ञान,378,Correct
चरण,378,Correct
कहिले,377,Correct
खुट्टा,377,Correct
चाहि,377,Correct
नाप्,375,Correct
चिसो,374,Correct
बानी,374,Correct
तसर्थ,373,Correct
यही,373,Correct
विविध,373,Correct
फलाम,371,Correct
अतः,370,Correct
सरल,369,Correct
नजिक,369,Correct
भर,368,Correct
तथ्याङ्क,367,Correct
जस,366,Correct
टाढा,366,Correct
सडक,366,Correct
बोल्,366,Correct
जैव,365,Correct
उद्योग,363,Correct
पद्धति,363,Correct
वरिपरि,362,Incorrect
अक्सिजन,362,Correct
हिसाब,362,Correct
दस्तखत,361,Correct
हिमाल,361,Correct
है,359,Correct
गोडा,359,Correct
यसै,357,Correct
सहाय,353,Correct
आधुनिक,353,Correct
छिटो,352,Correct
शुद्ध,352,Correct
छोटो,352,Correct
वर्षा,352,Correct
भनाइ,351,Correct
हरि,350,Correct
अनुभव,349,Correct
अपनाउ,349,Correct
सर्,349,Correct
निम्नलिखित,348,Incorrect
आवाज,347,Correct
तुलना,347,Correct
जोडा,345,Correct
मल,345,Correct
फर्क,342,Correct
स्वस्थ,341,Correct
खेती,341,Correct
पुस्तक,340,Correct
स्थापना,340,Correct
तेस्रो,337,Correct
माछा,337,Correct
काठमाडौँ,337,Correct
सम्पदा,336,Correct
बोक्,336,Correct
भित्ता,335,Correct
वेला,335,Correct
बिहान,333,Correct
जनता,333,Correct
अवसर,333,Correct
नियन्त्रण,332,Correct
कर्तव्य,331,Correct
मोबाइल,328,Correct
त्यही,327,Correct
वर्णन,327,Correct
साथ,327,Correct
किताब,327,Correct
अनि,326,Correct
आफ्नै,326,Correct
आम्दानी,326,Correct
छान्,326,Correct
धार्मिक,325,Correct
प्रजनन,325,Correct
बाल,324,Correct
छोरा,323,Correct
दौड,323,Correct
सिक्,320,Correct
हुनाले,319,Correct
जति,319,Correct
हाल,319,Correct
चल्,319,Correct
निरन्तर,317,Correct
पठाउ,317,Correct
छौँ,316,Correct
सम्पूर्ण,316,Correct
खान,316,Correct
भाव,316,Correct
शान्ति,315,Correct
पालैपालो,314,Correct
ता,314,Correct
गुणन,314,Correct
नियमित,314,Correct
लुगा,314,Correct
उपलब्ध,314,Correct
जरा,314,Correct
कार्बन,313,Correct
तन्तु,311,Correct
बस,310,Correct
चाह,310,Correct
क्रमशः,308,Correct
भित्री,308,Correct
सधैँ,308,Incorrect
पो,307,Correct
सरसफाइ,307,Correct
विन्दु,307,Correct
फोहोर,306,Correct
हर,306,Correct
बाहिरी,305,Correct
रो,305,Correct
जाति,305,Correct
ढुङ्गा,304,Correct
गतिविधि,304,Correct
वृत्त,303,Correct
निम्नानुसार,302,Correct
मन्दिर,302,Correct
पूर्व,302,Correct
लय,301,Correct
लगाइ,301,Correct
तातो,300,Correct
आकाश,300,Correct
माया,300,Correct
आयत,299,Correct
गते,299,Correct
वर्ण,299,Correct
भ्रमण,298,Correct
थप,296,Correct
पूर्ण,295,Correct
सहभागी,295,Correct
शब्दकोश,294,Correct
मुटु,294,Correct
गर्नका,293,Incorrect
अन्तिम,293,Correct
तारा,293,Correct
अग्लो,293,Correct
घाम,293,Correct
आधारित,292,Correct
कानुन,292,Correct
अक्षर,292,Correct
पाउने,291,Correct
तथ्य,291,Correct
इलेक्ट्रोन,291,Correct
लेखि,291,Correct
संरचना,290,Correct
प्रयास,289,Correct
सय,289,Correct
साल,289,Correct
छोरी,288,Correct
अर्थात्,287,Correct
सुरक्षित,287,Correct
आयोजना,287,Correct
बिरामी,287,Correct
हाल्,287,Correct
बेच्,287,Correct
वरपर,286,Correct
योजना,286,Correct
राखी,285,Correct
सिर्जनात्मक,285,Incorrect
शीर्षक,284,Correct
सुनाइ,283,Correct
रमाइलो,283,Correct
बजे,283,Correct
भावना,283,Correct
बिस्तारै,282,Correct
सङ्गीत,282,Correct
भारत,281,Correct
घट्,280,Correct
औषधी,279,Correct
राखि,279,Correct
कोर्,279,Correct
को,278,Correct
जोडी,277,Correct
एकै,276,Incorrect
बाजा,276,Correct
बच्,276,Correct
चतुर्भुज,275,Incorrect
विद्युतीय,274,Incorrect
भौतिक,274,Correct
शासन,274,Correct
परिमाण,274,Correct
छाया,273,Incorrect
प्रवाह,273,Correct
धारा,273,Correct
सात,272,Correct
घडी,272,Correct
होलान्,271,Correct
टिपोट,271,Correct
खेलाडी,271,Correct
सफल,270,Correct
सिद्धान्त,270,Correct
ति,269,Incorrect
मिश्रण,269,Correct
टाँस्,269,Correct
पुनः,268,Correct
योगफल,268,Correct
गुरुआमा,267,Incorrect
तिर्,267,Correct
विषयवस्तु,266,Correct
स्थिति,266,Correct
पाठ्यपुस्तक,266,Correct
कडा,265,Correct
व्याख्या,265,Correct
आमाबुबा,265,Correct
स्थल,265,Correct
बुझाउ,265,Correct
प्रदर्शन,264,Correct
हजार,264,Correct
पस्,264,Correct
हे,263,Correct
टाउको,263,Correct
दुख्,263,Correct
किनारा,262,Correct
सन्दर्भ,262,Correct
तराई,262,Correct
मार्फत,261,Correct
पछाडि,261,Correct
छिमेकी,261,Correct
साझा,260,Correct
साधारण,260,Correct
बन्द,260,Correct
राजनीति,260,Correct
टिप्,260,Correct
तान्,260,Correct
रूपान्तरण,259,Incorrect
अभिनय,259,Correct
विवाह,259,Correct
जडान,258,Correct
सेकेन्ड,258,Correct
पसल,258,Correct
सुन्तला,257,Correct
गुरु,257,Correct
करिब,256,Correct
सङख्या,256,Incorrect
दुध,256,Incorrect
चाहिँ,256,Correct
सोधि,256,Correct
वितरण,256,Correct
वन,256,Correct
मौरी,256,Correct
हा,255,Correct
बच्चा,255,Correct
उपभोक्ता,255,Correct
विपत्,254,Incorrect
मौसम,254,Correct
अन्तर्राष्ट्रिय,253,Correct
बाहेक,253,Correct
सुन,253,Correct
पुरुष,253,Correct
कार्यालय,253,Correct
खोल्,253,Correct
तेल,252,Correct
चाडपर्व,252,Correct
पोखरी,252,Correct
अर्धव्यास,251,Incorrect
मानसिक,251,Correct
स्केल,251,Correct
भाँडा,250,Correct
यस्तै,249,Correct
देखा,249,Correct
व्यवसाय,249,Correct
तिनको,248,Correct
सहज,248,Correct
किरण,247,Correct
पेसा,247,Correct
गाई,247,Correct
संसार,247,Correct
सम्भावना,245,Correct
स्याउ,245,Correct
चरा,245,Correct
स्थिर,244,Correct
सब,244,Correct
यात्रा,244,Correct
खण्ड,244,Correct
कालो,243,Correct
पत्र,243,Correct
बहिनी,243,Correct
खेत,243,Correct
व्यक्त,242,Correct
मकै,242,Correct
छोड्,242,Correct
अक्ष,241,Correct
धन्यवाद,240,Correct
आधा,240,Correct
स्वतन्त्र,240,Correct
थोरै,239,Correct
सम्भाव्य,239,Correct
सूत्र,239,Correct
जान,238,Correct
स्तर,238,Correct
खाद्य,237,Correct
चट्टान,237,Correct
धन,237,Correct
युद्ध,237,Correct
वार्षिक,236,Correct
अनुमान,235,Correct
वास्तविक,235,Correct
जग्गा,234,Correct
प्वाल,234,Correct
सुविधा,234,Correct
प्रतियोगिता,233,Correct
लैजा,233,Correct
बाँच्,233,Correct
सेतो,232,Incorrect
बारम्बारता,232,Incorrect
जहाँ,232,Correct
पश्चिम,232,Correct
पर्दा,232,Correct
पेट,232,Correct
हाँस्,232,Correct
हुनुहुन्छ,231,Correct
विश्वास,231,Correct
समाचार,231,Correct
दक्षिण,231,Correct
सामान्य,230,Correct
लाख,230,Correct
हटाउ,230,Correct
सजिलो,229,Correct
नली,229,Correct
गाडी,229,Correct
चढ्,229,Correct
दिदी,228,Correct
नाक,228,Correct
योग,228,Correct
काल,228,Correct
जसो,227,Correct
आलु,227,Correct
पृष्ठ,227,Correct
पढाइ,227,Correct
यति,226,Correct
सम्पत्ति,226,Correct
पराउ,226,Correct
साहित्य,226,Correct
उठाउ,226,Correct
संस्कार,225,Correct
सुधार,225,Correct
उचित,224,Correct
भौगोलिक,224,Correct
सांस्कृतिक,224,Correct
गर्मी,224,Correct
स्वरूप,224,Correct
यन्त्र,224,Correct
औँला,224,Correct
अणु,224,Correct
उड्,224,Correct
राम्ररी,223,Correct
कोही,223,Correct
घेरा,223,Correct
ढोका,223,Correct
छाला,223,Correct
सभा,223,Correct
फोटो,222,Correct
ताली,222,Correct
आदेश,222,Correct
दाइ,222,Correct
च्याउ,222,Correct
यौन,222,Correct
चिन्,222,Correct
औँ,221,Correct
गुणनखण्ड,220,Incorrect
लिटर,220,Correct
मर्,220,Correct
र्,219,Incorrect
तर्क,219,Correct
मौलिक,219,Correct
बत्ती,219,Correct
रात,219,Correct
नाच्,219,Correct
त्यति,218,Correct
चन्द्र,218,Correct
रेडियो,218,Correct
आफैँ,218,Correct
दुर्घटना,218,Correct
सोही,217,Correct
कान,217,Correct
प्लास्टिक,217,Correct
प्रथम,216,Correct
निलो,216,Incorrect
विकल्प,216,Correct
फाल्,216,Correct
खोला,214,Correct
कण,213,Correct
सजिलै,212,Correct
मृत्यु,212,Correct
आइ,212,Correct
गर्दछन्,211,Incorrect
गन्ती,211,Correct
फुल्,211,Correct
परम्परागत,210,Correct
प्राथमिक,210,Correct
सिक्का,208,Correct
काका,208,Correct
जात,208,Correct
तताउ,207,Correct
छनोट,206,Correct
प्रमाण,206,Correct
सन्तुलन,205,Correct
बाकस,205,Correct
सुत्,205,Correct
बाटा,204,Correct
बिक्री,204,Correct
अंश,204,Correct
बसोबास,203,Incorrect
नहुने,203,Incorrect
सहर,203,Correct
सर,203,Correct
इमेल,203,Correct
अर्का,203,Correct
प्रशस्त,202,Correct
उत्पत्ति,202,Incorrect
अभिव्यञ्जक,202,Correct
माथिल्लो,202,Correct
महादेश,201,Correct
सङ्घ,201,Correct
कक्ष,201,Correct
पकाउ,201,Correct
बेठिक,200,Incorrect
प्रमाणित,200,Correct
नरम,200,Correct
सोडियम,200,Incorrect
सुन्दर,200,Correct
मूर्ति,200,Correct
खाजा,200,Correct
चिया,200,Correct
प्रस्ट,199,Correct
प्रतिवेदन,199,Correct
ग्राम,199,Correct
किसान,199,Correct
उर्जा,199,Correct
विपरीत,198,Correct
पूजा,198,Correct
लवण,198,Correct
तीव्र,198,Correct
कलम,198,Correct
भुइँ,198,Correct
रोजगारी,198,Correct
सार्,198,Correct
औसत,197,Correct
सास,197,Correct
परम्परा,197,Correct
यसो,196,Correct
स्पष्ट,196,Correct
धान,196,Correct
टेलिभिजन,196,Correct
छिन्,196,Correct
सोली,196,Correct
व्यक्तिगत,195,Correct
त्यस्तो,194,Correct
डिजिटल,194,Correct
उज्यालो,194,Correct
श्रेणी,194,Correct
जोडि,194,Correct
अघि,193,Correct
निर्णय,192,Correct
नानी,192,Correct
ढाक्,192,Correct
मनाउ,192,Correct
लग्,192,Correct
शाह,192,Correct
