Token,Count,Correctness
हिमाली,191,Correct
आँप,191,Correct
प्रचलित,190,Correct
दशमलव,190,Incorrect
नाच,190,Correct
घन,190,Correct
प्रयोगशाला,189,Correct
झोला,189,Correct
टोल,189,Correct
सामुदायिक,187,Correct
मात्रै,187,Correct
स्वाध्याय,187,Incorrect
परिमिति,187,Correct
सल्लाह,187,Correct
नाफा,187,Correct
तामा,187,Correct
कसरत,187,Correct
संवाद,187,Correct
रोक्,187,Correct
पर्दछन्,186,Incorrect
मिठो,186,Incorrect
सिसाकलम,186,Incorrect
आठ,186,Correct
बाँदर,186,Correct
अस्पताल,186,Correct
विरुद्ध,186,Correct
विकसित,185,Correct
अभिवृद्धि,185,Correct
मान्य,185,Correct
हल,185,Correct
मुद्रा,185,Correct
पर्व,185,Correct
पालना,184,Correct
ऐना,184,Correct
चउर,184,Correct
पिरामिड,184,Correct
बाँड्,184,Correct
पाठ्य,183,Correct
कमी,183,Correct
डाइअक्साइड,183,Incorrect
लेख,183,Correct
पास,183,Correct
गिलास,183,Correct
जङ्गल,183,Correct
कतिपय,182,Correct
चिनी,182,Correct
हप्ता,182,Correct
कसले,181,Correct
खुला,181,Correct
पारी,181,Correct
निम्ति,181,Correct
जाडो,181,Correct
रस,181,Correct
बाली,181,Correct
सुझाव,181,Correct
डाक्टर,181,Correct
विदेश,181,Correct
सोच्,181,Correct
कमा,180,Correct
सन्तान,180,Correct
जसमा,179,Correct
गण,179,Correct
प्रचलन,179,Correct
घोडा,179,Correct
चन्द्रमा,179,Correct
वायुमण्डल,179,Correct
उस्तै,178,Correct
चाँदी,178,Correct
चामल,178,Correct
बचाउ,178,Correct
जो,177,Correct
बादल,177,Correct
बिजुली,177,Correct
जनगणना,177,Correct
गइ,177,Correct
अलग,176,Correct
प्रत्यक्ष,176,Correct
इच्छा,176,Correct
मूल,176,Correct
समावेश,176,Correct
सुई,176,Correct
बज्,176,Correct
ओ,175,Correct
प्रवेश,175,Correct
विस्तार,175,Correct
पर्यटन,175,Correct
घाउ,175,Correct
मैदान,175,Correct
सञ्जाल,175,Correct
अपराध,174,Correct
कार्यपुस्तक,173,Incorrect
अनुरोध,173,Correct
धुलो,173,Correct
बुझ्,173,Correct
भन्नाले,172,Incorrect
लोकतान्त्रिक,172,Correct
सन्देश,172,Correct
लक्षण,172,Correct
प्रदूषण,172,Correct
चिठी,172,Correct
केरा,172,Correct
ग्रन्थि,172,Correct
डोरी,172,Correct
फेर्,172,Correct
गलत,171,Correct
छड्के,171,Correct
बनोट,171,Incorrect
ठाडो,171,Correct
साबुन,171,Correct
वायु,171,Correct
उपत्यका,171,Correct
कहिल्यै,170,Correct
अनुरूप,170,Correct
फुटबल,170,Correct
श्रम,170,Correct
भाइरस,170,Correct
क्याल्सीयम,169,Correct
चक्रीय,169,Incorrect
संलग्न,169,Correct
चर्चा,169,Correct
तल्लो,169,Correct
वर्तमान,169,Correct
सक्रिय,169,Correct
बोट,169,Correct
मुलुक,169,Correct
बैङ्क,169,Correct
त्यस्ता,168,Correct
जब,168,Correct
निर्देशन,168,Correct
आगो,168,Correct
बिल,168,Correct
गाउँले,168,Correct
हान्,168,Correct
बल्,168,Correct
उत्तरी,167,Incorrect
ने,167,Incorrect
यौगिक,167,Correct
सीमा,167,Correct
नतिजा,167,Correct
हिउँ,167,Correct
विरुवा,167,Correct
पिउ,167,Correct
भन्न,166,Correct
अझ,166,Correct
बाक्लो,166,Correct
काण्ड,166,Correct
पर्वत,166,Correct
अनुसन्धान,166,Correct
छाती,166,Correct
गरियो,165,Correct
गोरो,165,Correct
पुर्याउ,165,Correct
व्यावहारिक,164,Correct
सामान्यतया,164,Incorrect
मध्य,164,Correct
खाल,164,Correct
गुणा,164,Correct
वेग,164,Correct
प्रहरी,164,Correct
निबन्ध,164,Correct
विषादी,164,Correct
कर्जा,164,Correct
सम्भव,163,Correct
तिन,163,Incorrect
आपस,163,Correct
रहन,163,Correct
पति,163,Correct
बलि,163,Correct
थप्,163,Correct
दिगो,162,Correct
जसको,162,Correct
कर्ण,162,Correct
बाल्,162,Correct
रोप्,162,Correct
झैँ,161,Incorrect
घनत्व,161,Incorrect
महसुल,161,Correct
अनुहार,161,Correct
फल्,161,Correct
खस्,161,Correct
भोलि,160,Correct
कतै,159,Correct
पेपर,159,Correct
हजुरआमा,159,Correct
सभ्य,159,Correct
शैली,159,Correct
नमस्कार,158,Correct
पहाडी,158,Correct
छपाइ,158,Correct
चलन,158,Correct
लोड,158,Correct
माग्,158,Correct
पुष्टि,157,Correct
कहिलेकाहीँ,157,Incorrect
प्रवेग,157,Incorrect
चिकित्सा,157,Correct
खेतबारी,157,Correct
पी,156,Incorrect
निम्न,156,Correct
पस,156,Correct
भार,156,Correct
नुन,156,Correct
बालुवा,156,Correct
कृष्ण,156,Correct
मार्,156,Correct
पारिस्थितिक,155,Incorrect
सन्तुलित,155,Correct
सचेत,155,Correct
सकार,155,Correct
बुझि,155,Correct
अन्न,155,Correct
हजुरबुबा,155,Correct
सावधानी,155,Correct
जल,155,Correct
प्राय,154,Incorrect
दुःख,154,Correct
बढ्दो,154,Correct
बोतल,154,Correct
ग्राफ,154,Correct
प्रभावकारी,153,Correct
पारमाणविक,153,Correct
गोलो,153,Correct
पहिला,153,Correct
पु,153,Incorrect
एकआपस,153,Incorrect
सोधखोज,153,Correct
दाँत,153,Correct
परिक्रमा,152,Correct
परावर्तन,152,Incorrect
लोक,152,Correct
मापन,152,Correct
डिग्री,152,Correct
थिच्,152,Correct
जे,151,Correct
पुरस्कार,151,Correct
रसायन,151,Correct
बनावट,151,Correct
उत्पादित,150,Correct
अलि,150,Correct
लेखी,150,Correct
स्थायी,150,Correct
तपाउ,150,Correct
मन्त्रालय,150,Correct
जलवायु,150,Correct
तयारी,150,Correct
व्यायाम,150,Correct
अमेरिका,150,Correct
व्यक्तित्व,150,Correct
रुलर,150,Correct
क्रमश,149,Incorrect
गुरुत्व,149,Incorrect
अति,149,Correct
हेर,149,Correct
परिणाम,149,Correct
हाइड्रोजन,149,Correct
राणा,149,Correct
दल,149,Correct
प्राचीन,148,Correct
आक्रमण,148,Correct
सम्झ,148,Correct
सौर्य,147,Incorrect
सम्पन्न,147,Correct
अवधि,147,Correct
कम्पास,147,Correct
समुद्र,147,Correct
कमजोर,146,Correct
क्लिक,146,Incorrect
पातलो,146,Correct
सेवन,146,Correct
फैल,146,Correct
करेन्ट,146,Correct
परीक्षा,146,Correct
कुना,145,Correct
समेट्,145,Correct
गुणस्तरीय,144,Incorrect
भिडियो,144,Correct
भात,144,Correct
कल,144,Correct
जिउ,144,Correct
राम,144,Correct
इतिहास,144,Correct
मेसिन,144,Correct
पेरियोडिक,143,Incorrect
रू,143,Incorrect
क्रियो,143,Incorrect
फोन,143,Incorrect
जातजाति,143,Correct
अभाव,143,Correct
हिउँद,143,Correct
यातायात,143,Correct
ऐतिहासिक,142,Correct
उच्चारण,142,Correct
अङ्ग्रेजी,142,Correct
प्राणी,142,Correct
साइज,142,Correct
न्याय,142,Correct
बग्,142,Correct
सञ्चित,141,Correct
मुनि,141,Incorrect
समात्,141,Correct
व्यास,140,Correct
घाँटी,140,Correct
बारी,140,Correct
साइबर,139,Correct
कुराकानी,139,Correct
अवयव,139,Correct
सम्पर्क,139,Correct
हर्मोन,139,Correct
चेतना,139,Correct
क्षार,139,Correct
परिधि,139,Correct
पत्ति,138,Incorrect
जन्य,138,Correct
गणना,138,Correct
जिज्ञासा,138,Correct
विकृति,138,Correct
मुना,138,Correct
नीति,138,Correct
खरायो,138,Correct
गौरव,138,Correct
भेट्,138,Correct
भाषिक,137,Correct
स्थानमान,137,Incorrect
रूढ,137,Correct
क्लोराइड,137,Incorrect
रक्त,137,Correct
जगत्,137,Incorrect
पाचन,137,Correct
उपयोगिता,137,Correct
भक्तपुर,137,Correct
पात्र,137,Correct
छैनन्,136,Correct
बोल,136,Correct
चार्ज,136,Correct
अन्तर,136,Correct
नाटक,136,Correct
भूभाग,136,Correct
पर्यटक,136,Correct
खेलि,136,Correct
निस्कि,136,Correct
हुँ,135,Correct
भाले,135,Incorrect
पूर्वक,135,Correct
क्षति,135,Correct
आकर्षण,135,Correct
उपग्रह,135,Correct
बेर्,135,Correct
निकाय,135,Correct
कर्मचारी,135,Correct
किनार,135,Correct
समाउ,135,Correct
मद्दे,134,Incorrect
गठन,134,Correct
सम्पादन,134,Correct
प्रतिनिधि,134,Correct
जन,134,Correct
अन्डा,134,Correct
मादल,134,Correct
खाइ,134,Correct
डुब्,134,Correct
आन्तरिक,133,Correct
सामूहिक,133,Correct
आविष्कार,133,Correct
बगैँचा,133,Correct
सहभागिता,133,Correct
दृष्टि,133,Correct
छाड्,133,Correct
हिजो,132,Correct
किलोग्राम,132,Correct
युनिट,132,Correct
भविष्य,132,Correct
बोटबिरुवा,132,Correct
पूर्वाधार,132,Correct
छर्,132,Correct
पश्चात्,131,Correct
क्रस,131,Correct
बाघ,131,Correct
टेबुल,131,Correct
चीन,131,Correct
पहेँलो,130,Incorrect
शून्य,130,Correct
घाँस,130,Correct
कार,130,Correct
बुद्ध,130,Correct
बोलाउ,130,Correct
नभई,129,Incorrect
नकार,129,Correct
यहाँको,129,Incorrect
अत्यन्त,129,Correct
आयताकार,129,Incorrect
किरा,129,Incorrect
तँ,129,Correct
जात्रा,129,Correct
वडा,129,Correct
हात्ती,129,Correct
मामा,129,Correct
फोक्सो,129,Correct
फर्कि,129,Correct
उही,128,Correct
समकोण,128,Correct
या,128,Correct
फुल,128,Correct
वैशाख,128,Correct
खुल्,128,Correct
रमाउ,128,Correct
पोषक,127,Incorrect
चकलेट,127,Correct
रोटी,127,Correct
पाती,127,Correct
स्वभाव,127,Correct
टेक्,127,Correct
झिक्,127,Correct
घुमाउ,127,Correct
वर्गाकार,126,Correct
प्रायः,126,Correct
लक्ष्य,126,Correct
खाता,126,Correct
रोगी,126,Correct
नजिकै,125,Incorrect
जिम्मेवारी,125,Correct
मासु,125,Correct
बाढी,125,Correct
बाबु,125,Correct
जीवनी,125,Correct
उचाल्,125,Correct
हँ,124,Correct
हरिया,124,Incorrect
पूर्वी,124,Correct
नौ,124,Correct
पोषण,124,Correct
लम्ब,124,Correct
मेरुदण्ड,124,Correct
अनलाइन,124,Correct
बेलुन,124,Correct
सेना,124,Correct
पारि,124,Correct
उपसमूह,123,Incorrect
हार्दिक,123,Correct
हाड,123,Correct
मनोरञ्जन,123,Correct
निर्वाचन,123,Correct
पुन,123,Correct
सपना,123,Correct
केटाकेटी,123,Correct
बुँदा,123,Correct
अत्यधिक,122,Correct
बचत,122,Correct
स्नायु,122,Correct
स्वच्छ,122,Correct
क्रियापद,122,Correct
मिसाउ,122,Correct
चार्ट,121,Incorrect
हजुर,121,Incorrect
सवारी,121,Correct
गोला,121,Correct
निर्धारण,121,Correct
नाइट्रोजन,121,Correct
अङ्ग्रेज,121,Correct
कर्म,121,Correct
दुलही,121,Correct
अनावश्यक,120,Correct
हिन्दु,120,Correct
प्रकाशन,120,Correct
स्याल,120,Correct
दरबार,120,Correct
थुप्रै,119,Correct
बिना,119,Correct
खबर,119,Correct
श्रेष्ठ,119,Correct
दाउरा,119,Correct
विकर्ण,119,Correct
लाग्दो,119,Correct
आरु,119,Correct
सरकारी,118,Correct
आई,118,Correct
अक्साइड,118,Incorrect
तोक,118,Correct
ले,118,Correct
कोइला,118,Correct
आराम,118,Correct
अवरोध,118,Correct
दृश्य,118,Correct
सर्प,118,Correct
विवाद,118,Correct
एसिया,118,Correct
जोगाउ,118,Correct
सेन्टिमिटर,117,Incorrect
आउँदो,117,Correct
चित्रकला,117,Correct
थापा,117,Correct
ग्रुप,117,Correct
कमाउ,117,Correct
भो,116,Correct
मिश्रित,116,Correct
सारा,116,Correct
हन्,116,Incorrect
श्वासप्रश्वास,116,Incorrect
कुल,116,Correct
हेरचाह,116,Correct
चोरी,116,Correct
स्तम्भ,116,Correct
मोटर,116,Correct
सोच,116,Correct
काँच,116,Correct
कम्पनी,116,Correct
फि,115,Incorrect
प्रयोगात्मक,115,Incorrect
झन्,115,Correct
पप,115,Correct
अपेक्षा,115,Correct
करोड,115,Correct
राती,115,Correct
मनाइ,115,Correct
गन्,115,Correct
सिकाउ,115,Correct
कराउ,115,Correct
उपयोगी,114,Correct
तापनि,114,Correct
अलिकति,114,Correct
रेखाखण्ड,114,Incorrect
धागो,114,Correct
लामा,114,Correct
गहुँ,114,Correct
आनन्द,114,Correct
पाना,114,Correct
असमान,114,Correct
मांसपेशी,114,Correct
कवि,114,Correct
समिति,114,Correct
सिपको,113,Incorrect
चर,113,Correct
सँगैको,113,Incorrect
सत्य,113,Correct
कल्पना,113,Correct
डर,113,Correct
बार,113,Correct
झगडा,113,Correct
चिन्ता,113,Correct
सगरमाथा,113,Correct
कपाल,113,Correct
भरि,113,Correct
लड्,113,Correct
हस्ताक्षर,112,Correct
सार्वजनिक,112,Correct
न्यानो,112,Incorrect
खपत,112,Correct
वित्त,112,Correct
स्वाद,112,Correct
गृह,112,Correct
रेखाचित्र,112,Correct
युग,112,Correct
कवाज,112,Correct
नगरपालिका,112,Correct
घुल्,112,Correct
लगभग,111,Correct
निष्कासन,111,Correct
मसिनो,111,Incorrect
अझै,111,Correct
संयोजन,111,Correct
भवन,111,Correct
बाफ,111,Correct
जन्मदिन,111,Correct
ताँती,111,Correct
झर्,111,Correct
वक्र,110,Correct
उभिनु,110,Incorrect
विश्लेषण,110,Correct
युवा,110,Correct
छात्रा,110,Correct
प्रेम,110,Correct
साँझ,110,Correct
बोर्ड,110,Correct
प्रकट,109,Correct
तिनका,109,Correct
यसप्रकार,109,Incorrect
शैक्षिक,109,Correct
प्रसिद्ध,109,Correct
ढिलो,109,Correct
रुचि,109,Correct
एकछिन,109,Incorrect
चल,109,Correct
पृथ्वीनारायण,109,Correct
डाटा,109,Correct
कम्ती,109,Correct
प्रोटिन,109,Correct
आचरण,109,Correct
मेला,109,Correct
पत्रिका,109,Correct
कागती,109,Correct
तराजु,109,Correct
अनुक्रम,109,Correct
देवकोटा,109,Correct
वैदेशिक,108,Correct
शीर्षबिन्दु,108,Incorrect
तक्,108,Correct
बिरालो,108,Correct
शिक्षण,108,Correct
चिज,108,Correct
पहिरो,108,Correct
जोखिम,108,Correct
तास,108,Correct
पुतली,108,Correct
पारिवारिक,107,Correct
आपसी,107,Incorrect
म्याग्नेसियम,107,Incorrect
नगर्ने,107,Incorrect
महिनावारी,107,Incorrect
सूक्ष्म,107,Correct
बमोजिम,107,Correct
नष्ट,107,Correct
साध्,107,Correct
डाँठ,107,Correct
सिंह,107,Correct
आँसु,107,Correct
बाँध्,107,Correct
संयुज्यता,106,Incorrect
आदर,106,Correct
खोज,106,Correct
समन्वय,106,Correct
रड,106,Correct
निवेदन,106,Correct
खानेपानी,106,Correct
घोल,106,Correct
दिवस,106,Correct
बदल्,106,Correct
सुनि,106,Correct
मासिक,105,Correct
आजभोलि,105,Incorrect
छोटकरी,105,Correct
भाँडो,105,Correct
जनशक्ति,105,Correct
शिशु,105,Correct
योग्य,105,Correct
थाल,105,Correct
पन्जा,105,Correct
हने,104,Incorrect
पुनरवलोकन,104,Incorrect
खण्डीकरण,104,Incorrect
पुरानो,104,Correct
जोर,104,Correct
निको,104,Correct
शुल्क,104,Correct
ग्रहण,104,Correct
कुकुर,104,Correct
गुरुङ,104,Correct
चिनि,104,Correct
शास्त्र,104,Correct
पाक्,104,Correct
विचारणीय,103,Correct
आणविक,103,Correct
पोटासियम,103,Incorrect
निर्वाह,103,Correct
घोषणा,103,Correct
अन्धो,103,Correct
तालिम,103,Correct
हाँगा,103,Correct
ओगट्,103,Correct
रमा,103,Correct
क्रोमोजोम,103,Correct
अदालत,103,Correct
ल्याइ,103,Correct
मिलिलिटर,102,Incorrect
बापत,102,Correct
पालो,102,Correct
खरिद,102,Correct
अवधारणा,102,Correct
विशाल,102,Correct
रानी,102,Correct
पाठक,102,Correct
टेलिफोन,102,Correct
घाइते,102,Correct
खेलकुद,102,Correct
युरोप,102,Correct
खन्,102,Correct
तिनले,101,Correct
अवलम्बन,101,Correct
जि,101,Incorrect
तन,101,Correct
भिटामिन,101,Correct
पीडा,101,Correct
सुख,101,Correct
मित्र,101,Correct
कम्मर,101,Correct
आय,101,Correct
दक्ष,101,Correct
अधिकांश,100,Correct
यिनै,100,Correct
दियो,100,Correct
पसिना,100,Correct
भाडा,100,Correct
प्रारम्भ,100,Correct
अन्तरिक्ष,100,Correct
छिमेक,100,Correct
दाजु,100,Correct
आन्द्रा,100,Correct
चौथो,99,Incorrect
रङ्गीन,99,Incorrect
सर्वप्रथम,99,Correct
आआफ्नो,99,Incorrect
यान्त्रिक,99,Correct
गोलाकार,99,Correct
गुणनफल,99,Incorrect
जडीबुटी,99,Correct
फन्को,99,Correct
तलब,99,Correct
पशुपालन,99,Correct
सफ्टवेयर,99,Correct
भूमि,99,Correct
कुखुरा,99,Correct
लागु,98,Correct
ज्यामितीय,98,Incorrect
वरपरको,98,Incorrect
किनभने,98,Correct
सुचालक,98,Correct
नराम्रो,98,Incorrect
जलविद्युत्,98,Incorrect
शान्त,98,Correct
कुरो,98,Correct
कथन,98,Correct
लगानी,98,Correct
उखु,98,Correct
बालक,98,Correct
स्काउट,98,Correct
फैलि,98,Correct
अतिरिक्त,97,Incorrect
कृत्रिम,97,Correct
त्यसो,97,Correct
हँदै,97,Incorrect
हासिल,97,Correct
ज्यादै,97,Incorrect
बल्ब,97,Correct
गृहकार्य,97,Correct
समतल,97,Correct
दायित्व,97,Correct
सुरुआत,97,Correct
कोलाज,97,Correct
केक,97,Correct
छुट,97,Correct
किला,97,Correct
रबर,97,Correct
न्यून,97,Correct
छोप्,97,Correct
परिमार्जन,96,Correct
टाइप,96,Correct
दक्षिणी,96,Correct
साइनस,96,Incorrect
दाना,96,Correct
दही,96,Correct
क्रिकेट,96,Correct
परिकल्पना,96,Correct
सङ्गठन,96,Correct
सानोठिमी,95,Correct
प्रभावित,95,Correct
कता,95,Correct
मस्तिष्क,95,Incorrect
तामाङ,95,Correct
जन्तु,95,Correct
महासागर,95,Correct
अधिकारी,95,Correct
पोखरा,95,Correct
छोराछोरी,95,Correct
बाँस,95,Correct
लाइन,95,Correct
नपाउ,95,Correct
पोल्,95,Correct
जुनसुकै,94,Correct
जनाइ,94,Correct
कम्पन,94,Correct
दाल,94,Correct
प्रधानाध्यापक,94,Correct
फाइल,94,Correct
तनाव,94,Correct
हिंसा,94,Correct
काग,94,Correct
आहार,94,Correct
बुहारी,94,Correct
ढाँचा,94,Correct
अनुशासन,94,Correct
साइकल,94,Correct
नेतृत्व,94,Correct
स्थापित,93,Correct
महसुस,93,Correct
पर्याप्त,93,Correct
चिल्लो,93,Incorrect
विना,93,Correct
आवृत्ति,93,Correct
विजय,93,Correct
मदन,93,Correct
रक्षा,93,Correct
भैँसी,93,Correct
छात्र,93,Correct
लोकगीत,93,Correct
हित,93,Correct
पुस्तकालय,93,Correct
नेता,93,Correct
व्यावसायिक,92,Correct
घनाकार,92,Incorrect
आकाशीय,92,Incorrect
की,92,Correct
पत्रपत्रिका,92,Incorrect
अपवर्त्य,92,Correct
चारै,92,Incorrect
हानि,92,Correct
आगलागी,92,Correct
हलुको,92,Correct
लेखन,92,Correct
शिर,92,Correct
बट्टा,92,Correct
पाइप,92,Correct
बिग्र,92,Correct
परिणत,91,Correct
नगरी,91,Incorrect
त्रिभुजाकार,91,Incorrect
नसक्ने,91,Incorrect
आयोन,91,Incorrect
सट,91,Correct
श्वास,91,Correct
आदानप्रदान,91,Correct
विशिष्ट,91,Correct
जाँच,91,Correct
अँध्यारो,91,Correct
सतर्क,91,Correct
केटा,91,Correct
रिस,91,Correct
लिङ्ग,91,Correct
विकिरण,91,Correct
इन्धन,91,Correct
वेबसाइट,91,Correct
पूर्णिमा,91,Correct
जगाउ,91,Correct
हराउ,91,Correct
सुक्,91,Correct
भारी,90,Correct
गुच्चा,90,Incorrect
अधातु,90,Incorrect
होचो,90,Correct
पर्ला,90,Correct
फिट,90,Correct
द्वन्द्व,90,Correct
तोरी,90,Correct
विगत,90,Correct
आँगन,90,Correct
उफ्र,90,Correct
जन्माउ,90,Correct
सम्झाउ,90,Correct
हनन,89,Incorrect
बिमा,89,Incorrect
गत,89,Correct
ब्लक,89,Correct
कारक,89,Correct
सेयर,89,Correct
साहस,89,Correct
सार्क,89,Correct
नुहाउ,89,Correct
चतुर्भुजको,88,Incorrect
शोषण,88,Correct
अचार,88,Correct
किल्ला,88,Correct
पोथी,88,Correct
प्रेरणा,88,Correct
इनार,88,Correct
सङ्घसंस्था,88,Correct
लिइन्छ,87,Incorrect
अहिलेको,87,Correct
ऐ,87,Correct
त्यसरी,87,Correct
रोकाइ,87,Correct
हानिकारक,87,Incorrect
महान्,87,Correct
व्यवस्थित,87,Correct
बौद्ध,87,Correct
जवाफ,87,Correct
सार,87,Correct
टोली,87,Correct
बास्,87,Correct
मेलमिलाप,87,Correct
मोटरसाइकल,87,Correct
व्यापारी,87,Correct
वंश,87,Correct
खराब,86,Correct
पौष्टिक,86,Correct
क्या,86,Incorrect
विदेशी,86,Correct
फराकिलो,86,Correct
घिउ,86,Correct
घुँडा,86,Correct
शिखर,86,Correct
सट्टा,86,Correct
कलाकार,86,Correct
मुसा,86,Correct
समबाहु,85,Incorrect
निःशेष,85,Incorrect
भलिबल,85,Correct
बजेट,85,Correct
औषधि,85,Correct
विभाग,85,Correct
सुकाउ,85,Correct
मौखिक,84,Incorrect
छौ,84,Correct
जारी,84,Correct
नामकरण,84,Correct
घन्टी,84,Incorrect
बेल्ना,84,Correct
अफ,84,Correct
धनी,84,Correct
बन,84,Correct
उपलब्धि,84,Correct
केटी,84,Correct
सहकार्य,84,Correct
आयाम,84,Correct
वीर,84,Correct
जीवनशैली,84,Correct
सहकारी,84,Correct
सीता,84,Correct
मण्डल,84,Correct
बेलायत,84,Correct
प्रजाति,84,Correct
उपस्थिति,84,Correct
फैलाउ,84,Correct
चलि,84,Correct
आकर्षक,83,Correct
ठूलो,83,Correct
कठिन,83,Correct
विस्थापन,83,Correct
पाता,83,Correct
कार्वन,83,Correct
परेवा,83,Correct
बेलुका,83,Correct
आशा,83,Correct
अध्यक्ष,83,Correct
महामारी,83,Correct
कामदार,83,Correct
लहर,83,Correct
उपस्थित,82,Correct
विश्वव्यापी,82,Correct
कानुनी,82,Correct
लौ,82,Correct
प्रवर्धन,82,Incorrect
भण्डारण,82,Correct
माला,82,Correct
गल्ती,82,Correct
भेडा,82,Correct
भोक,82,Correct
शनिबार,82,Correct
बरफ,82,Correct
अस्ट्रेलिया,82,Correct
बजाइ,82,Correct
खुवाउ,82,Correct
मसिना,81,Correct
जथाभावी,81,Incorrect
भेनचित्रमा,81,Incorrect
बिजोर,81,Correct
गुरुत्वाकर्षण,81,Incorrect
नोक्सान,81,Correct
थोपा,81,Correct
आना,81,Correct
भेट,81,Correct
रहर,81,Correct
ध्रुव,81,Correct
शत्रु,81,Correct
मत,81,Correct
निद्रा,81,Correct
प्रस्तुति,81,Correct
कारखाना,81,Correct
जुत्ता,81,Correct
आसन,81,Correct
सन्धि,81,Correct
रेल,81,Correct
सोस्,81,Correct
डाँडा,81,Correct
लाउ,81,Correct
जित्,81,Correct
नु,80,Incorrect
एक्स,80,Incorrect
उत्कृष्ट,80,Correct
उल्टो,80,Correct
पोस्टर,80,Correct
पान,80,Correct
अनुप,80,Correct
बोली,80,Correct
पिन,80,Correct
लखन,80,Correct
चौकी,80,Correct
गणतन्त्र,80,Correct
स्टिल,80,Correct
बित्,80,Correct
कस्,80,Correct
वास्तव,79,Correct
कृत,79,Correct
घरेलु,79,Correct
ख्याली,79,Incorrect
खास,79,Correct
जङ्गली,79,Correct
उल्लिखित,79,Correct
अनुसारका,79,Incorrect
बस्ती,79,Incorrect
अनेक,79,Correct
लाग,79,Correct
ढङ्ग,79,Correct
सिमाना,79,Correct
रक्तचाप,79,Correct
गायन,79,Correct
डुङ्गा,79,Correct
पाटी,79,Correct
जाग्,79,Correct
