Token,Count,Correctness
बिताउ,79,Correct
अङ्कित,78,Correct
हाइड्डोजन,78,Incorrect
नगर,78,Correct
आफन्त,78,Correct
किलोमिटर,78,Correct
सौन्दर्य,78,Correct
इन्जिन,78,Correct
सिलिन्डर,78,Correct
आयुर्वेद,78,Correct
जम्,78,Correct
मिसि,78,Correct
तत,77,Correct
वरपरका,77,Incorrect
त्यसैगरी,77,Incorrect
असाध्यै,77,Incorrect
जी,77,Incorrect
बी,77,Incorrect
यता,77,Correct
तब,77,Incorrect
तर्फ,77,Correct
धारणा,77,Correct
सेट,77,Correct
अगिल्लो,77,Correct
बाख्रा,77,Correct
नम्बर,77,Correct
उपभोग,77,Correct
हतियार,77,Correct
जहाज,77,Correct
सर्वेक्षण,77,Correct
हट्,77,Correct
फुक्,77,Correct
हरित,76,Correct
पहिलेको,76,Incorrect
आहा,76,Correct
वाट,76,Incorrect
न्युक्लियस,76,Incorrect
चस्मा,76,Correct
राशि,76,Correct
विनाश,76,Correct
दिउँसो,76,Correct
अभियान,76,Correct
वनभोज,76,Correct
चरित्र,76,Correct
राक्षस,76,Correct
आन्दोलन,76,Correct
माउस,76,Correct
चालक,76,Correct
बगाउ,76,Correct
पठाइ,76,Correct
भाग्,76,Correct
हेरि,76,Correct
जटिल,75,Correct
जरुरी,75,Correct
सुक्खा,75,Correct
भरी,75,Correct
सदुपयोग,75,Correct
गहिरो,75,Correct
फर्सी,75,Correct
गर्व,75,Correct
डलर,75,Correct
पखेटा,75,Correct
साक्षर,75,Correct
मिहिनेत,75,Correct
मोटो,75,Correct
चना,75,Correct
बक्स,75,Correct
हृदय,75,Correct
अस्तित्व,75,Correct
टुप्पा,75,Correct
शाखा,75,Correct
उमाल्,75,Correct
आयोग,75,Correct
उम्र,75,Correct
परि,75,Correct
गदा,74,Correct
कोमल,74,Correct
आफैँले,74,Incorrect
नसकिने,74,Incorrect
सेता,74,Incorrect
गाउँपालिका,74,Incorrect
व्यस्त,74,Correct
बोध,74,Correct
ठेगाना,74,Correct
विहीन,74,Correct
उपहार,74,Correct
स्वागत,74,Correct
आयात,74,Correct
नोट,74,Correct
ऐन,74,Correct
पुल,74,Correct
पोसाक,74,Correct
जागिर,74,Correct
पेन्सिल,74,Correct
सिलिङ,74,Correct
मार्ग,74,Correct
जर्मनी,74,Correct
गाउँघर,74,Correct
किबोर्ड,74,Correct
रोकि,74,Correct
गर्दछु,73,Incorrect
निर्भर,73,Correct
नजिकैको,73,Incorrect
गाह्रो,73,Correct
सानी,73,Correct
सिङ्गो,73,Correct
उत्पादक,73,Correct
केन्द्रबिन्दु,73,Incorrect
एक्लै,73,Correct
प्रधान,73,Correct
काउली,73,Correct
पत्ती,73,Correct
मौका,73,Correct
इँटा,73,Correct
सम्झौता,73,Correct
टेप,73,Correct
देवता,73,Correct
टुप्पो,73,Correct
दुलहा,73,Correct
पर्यावरण,73,Correct
टाँसि,73,Correct
सम्मुख,72,Correct
दिनुपर्ने,72,Incorrect
चार्टपेपरमा,72,Incorrect
बिदा,72,Incorrect
निर्यात,72,Correct
सामर्थ्य,72,Correct
खतरा,72,Correct
धर्ती,72,Correct
चाड,72,Correct
बैठक,72,Correct
केराउ,72,Correct
भिज्,72,Correct
पट्याउ,72,Correct
पुरै,71,Incorrect
केको,71,Incorrect
नामक,71,Correct
त्यसकारण,71,Correct
औद्योगिक,71,Correct
मिश्रधन,71,Correct
प्राङ्गारिक,71,Correct
लेखाचित्र,71,Incorrect
छोरो,71,Correct
चोट,71,Correct
परिकार,71,Correct
मिठाई,71,Correct
गर्भाधान,71,Correct
छाना,71,Correct
आदर्श,71,Correct
कार्यान्वयन,71,Correct
प्रथा,71,Correct
बताइ,71,Correct
अनुकूल,70,Correct
पुराना,70,Incorrect
ओहो,70,Correct
मध्यक,70,Incorrect
सी,70,Incorrect
अन्तरसम्बन्ध,70,Correct
ट्राफिक,70,Correct
वर्णविन्यास,70,Correct
दोब्बर,70,Correct
बुट्टा,70,Correct
बाधा,70,Correct
पुस,70,Correct
भोल्टेज,70,Correct
सजाय,70,Correct
असार,70,Correct
पर्खाल,70,Correct
सिँचाइ,70,Correct
देशान्तर,70,Correct
परिवेश,70,Correct
प्रकोप,70,Correct
उफार्,70,Correct
चम्चा,70,Correct
प्याज,70,Correct
पुर्खा,70,Correct
आवरण,70,Correct
प्रधानमन्त्री,70,Correct
गरिमा,70,Correct
तत्व,70,Correct
मल्ल,70,Correct
आयतकार,69,Incorrect
क्रियाशील,69,Correct
अपेक्षित,69,Correct
समग्र,69,Correct
प्रिज्मको,69,Incorrect
मनमनै,69,Incorrect
रूपान्तर,69,Correct
संस्करण,69,Incorrect
अमिलो,69,Correct
उता,69,Correct
नभए,69,Incorrect
भर्ना,69,Correct
छड,69,Correct
सचेतना,69,Correct
असोज,69,Correct
पेट्रोल,69,Correct
पाहुना,69,Correct
लुम्बिनी,69,Correct
भ्रष्टाचार,69,Correct
प्रगति,69,Correct
भोजन,69,Correct
अतिथि,69,Correct
जाउ,69,Correct
फिर्ता,68,Correct
पाँचौँ,68,Incorrect
केवल,68,Correct
यिनको,68,Incorrect
सिसाकलमको,68,Incorrect
समकोणी,68,Incorrect
अन,68,Incorrect
पोटेन्सियल,68,Incorrect
दोषी,68,Correct
घर्षण,68,Correct
भूकम्प,68,Correct
टी,68,Incorrect
देख,68,Correct
बीज,68,Correct
साग,68,Correct
पुच्छर,68,Correct
स्त्री,68,Correct
कार्ड,68,Correct
चुनौती,68,Correct
सुशासन,68,Correct
रोबोट,68,Correct
पिता,68,Correct
जीवजन्तु,68,Correct
मधेस,68,Correct
गाला,68,Correct
जाँच्,68,Correct
पश्चिमी,67,Correct
हैन,67,Incorrect
तीनओटै,67,Incorrect
सर्च,67,Incorrect
संश्लेषण,67,Incorrect
एक्कासि,67,Correct
कत्रा,67,Correct
सिग्नल,67,Incorrect
लोकबाजा,67,Incorrect
वृत्ताकार,67,Correct
परिभाषा,67,Correct
रोपनी,67,Correct
गेडागुडी,67,Correct
बास्केटबल,67,Correct
ज्यान,67,Correct
हतार,67,Correct
खानी,67,Correct
सियो,67,Correct
धुन,67,Correct
कृति,67,Correct
खेलौना,67,Correct
चक्र,67,Correct
कमल,67,Correct
प्राप्ति,67,Correct
खम्बा,67,Correct
फर्काउ,67,Correct
शक्तिशाली,66,Correct
गर्नाले,66,Incorrect
तत्कालीन,66,Correct
आनुपातिक,66,Correct
स्वीकार,66,Correct
शेष,66,Correct
बडो,66,Correct
म्,66,Incorrect
पछिल्लो,66,Correct
राजधानी,66,Correct
व्यापक,66,Correct
मह,66,Correct
जाली,66,Correct
सागपात,66,Correct
बटन,66,Correct
ढाड,66,Correct
पहिरन,66,Correct
लाभ,66,Correct
श्रीमती,66,Correct
किशोरी,66,Correct
गमला,66,Correct
एकनास,66,Correct
स्वर्ग,66,Correct
छिर्,66,Correct
लगातार,65,Correct
छुट्टाछुट्टै,65,Incorrect
घरायसी,65,Correct
गो,65,Incorrect
वर्गमिटर,65,Incorrect
टिभी,65,Incorrect
अपाङ्गता,65,Incorrect
बस्तु,65,Incorrect
काट,65,Correct
स्व,65,Correct
भिरालो,65,Correct
चर्को,65,Correct
कीटनाशक,65,Correct
भेला,65,Correct
चाहना,65,Correct
अन्तरक्रिया,65,Correct
दर्शन,65,Correct
खोप,65,Correct
सागर,65,Correct
डल्ला,65,Correct
देवी,65,Correct
कारोबार,65,Correct
खाद्यान्न,65,Correct
सम्झना,65,Correct
बिहे,65,Correct
धरातल,65,Correct
गोरखा,65,Correct
बेन्च,65,Correct
जापान,65,Correct
रुस,65,Correct
अटाउ,65,Correct
काटि,65,Correct
पर्ख,65,Correct
रिसाउ,65,Correct
ठान्,65,Correct
डराउ,65,Correct
जक,64,Incorrect
बाह्य,64,Correct
निर्जीव,64,Correct
जु,64,Incorrect
प्रशंसा,64,Correct
अनुभूति,64,Correct
गहना,64,Correct
जौ,64,Correct
हार,64,Correct
मेच,64,Correct
पशु,64,Correct
अन्धविश्वास,64,Correct
जगत,64,Correct
कोर्ट,64,Correct
पुस्ता,64,Correct
हत्केला,64,Correct
फ्याँक्,64,Correct
उतार्,64,Correct
गराइ,64,Correct
ज्येष्ठ,63,Correct
द्वितीय,63,Correct
लाञ्छन,63,Correct
चन,63,Incorrect
अधिकतम,63,Correct
अप्रत्यक्ष,63,Correct
न्यूनतम,63,Incorrect
पैदा,63,Correct
त्यहीँ,63,Correct
सूचक,63,Correct
एस,63,Correct
गौतम,63,Correct
कलर,63,Correct
पालन,63,Correct
किराँत,63,Correct
छठ,63,Correct
परिवहन,63,Correct
सैनिक,63,Correct
गण्डकी,63,Correct
गर्भ,63,Correct
उत्सव,63,Correct
हिटर,63,Correct
सिसा,63,Correct
गुडि,63,Correct
कप,63,Correct
धनवीर,63,Correct
पासाङ,63,Correct
फौज,63,Correct
हुनुका,62,Incorrect
अवस्थित,62,Correct
ताजा,62,Correct
लैङ्गिक,62,Correct
सुन्ने,62,Correct
कक्षागत,62,Incorrect
प्रतिवर्ष,62,Incorrect
मुसो,62,Correct
पिठो,62,Correct
भोलिपल्ट,62,Correct
कपास,62,Correct
कलकारखाना,62,Correct
निकालि,62,Correct
मद्यपान,62,Correct
मरुभूमि,62,Correct
विभूति,62,Correct
मातृभाषा,62,Correct
छो,62,Correct
तात्,62,Correct
बिर्स,62,Correct
निर्वाचित,61,Correct
अस्थायी,61,Correct
ग्रामीण,61,Correct
छन,61,Incorrect
रेखीय,61,Incorrect
औ,61,Correct
प्राप्ताङ्क,61,Correct
गाढा,61,Correct
मिस,61,Correct
प्रोत्साहन,61,Correct
प्रयोजन,61,Correct
प्रतिभा,61,Correct
एलर्जी,61,Correct
लेखक,61,Correct
लट्ठी,61,Correct
परिस्थिति,61,Correct
बुढा,61,Correct
प्रशासन,61,Correct
कोर,61,Correct
थरी,61,Correct
जङ्गबहादुर,61,Correct
विश्वयुद्ध,61,Correct
समाप्त,60,Correct
जसका,60,Correct
परिभाषित,60,Correct
अनुशासित,60,Correct
छक्क,60,Correct
खै,60,Correct
दिनभरि,60,Incorrect
नी,60,Incorrect
वृद्धिदर,60,Incorrect
भा,60,Incorrect
डी,60,Incorrect
परिपथ,60,Incorrect
स्लाइड,60,Incorrect
दाहिने,60,Correct
राग,60,Correct
आर्जन,60,Correct
तिनै,60,Correct
खरानी,60,Correct
रौँ,60,Correct
प्रोग्राम,60,Correct
आचार्य,60,Correct
चितुवा,60,Correct
सिमी,60,Correct
उपदेश,60,Correct
पत्नी,60,Correct
ब्याजदर,60,Correct
शताब्दी,60,Correct
सङ्ग्रहालय,60,Correct
पिट्,60,Correct
अनिवार्य,59,Correct
प्रकाशित,59,Correct
दृष्टिगत,59,Incorrect
चाँडै,59,Correct
सम्भावित,59,Correct
सोलार,59,Incorrect
यहीँ,59,Correct
खेतीपाती,59,Incorrect
प्रिज्म,59,Incorrect
हाइड्रोक्लोरिक,59,Incorrect
प्राविधिक,59,Correct
जनचेतना,59,Correct
लागत,59,Correct
कष्ट,59,Correct
ज्योति,59,Correct
भेग,59,Correct
चिम,59,Correct
पराल,59,Correct
फ्रान्स,59,Correct
लोकतन्त्र,59,Correct
कमिला,59,Correct
ईश्वर,59,Correct
टेबल,59,Correct
खन्याउ,59,Correct
पाल्,59,Correct
हल्का,58,Correct
किनकि,58,Incorrect
सघन,58,Correct
समूहगत,58,Incorrect
आपतित,58,Incorrect
चरो,58,Correct
विस्तारै,58,Incorrect
मङ्गल,58,Incorrect
फिक्का,58,Correct
दा,58,Correct
भ्यागुता,58,Incorrect
अन्त,58,Correct
बसाइँसराइ,58,Incorrect
ह्रास,58,Correct
कोदो,58,Correct
जेठ,58,Correct
उल्का,58,Correct
बाँसुरी,58,Correct
पाइला,58,Correct
कफी,58,Correct
उमा,58,Correct
मैनबत्ती,58,Correct
धुन्,58,Correct
वादविवाद,58,Correct
उदय,58,Correct
ग्रन्थ,58,Correct
शौचालय,58,Correct
औँसी,58,Correct
बखत,58,Correct
जनजीवन,58,Correct
नरेश,58,Correct
पग्ल,58,Correct
निम्त्याउ,58,Correct
वक्ता,58,Correct
स्वदेश,58,Correct
फुट्,58,Correct
खसाल्,58,Correct
निर्मित,57,Correct
निर्धारित,57,Correct
पारदर्शी,57,Correct
कच्चा,57,Correct
सरुवा,57,Correct
इफोर्ट,57,Incorrect
पन,57,Correct
साँचो,57,Correct
माग,57,Correct
शीतल,57,Correct
नगद,57,Correct
चिप्लो,57,Correct
क्यान्सर,57,Correct
लोकप्रिय,57,Correct
विशेषण,57,Correct
परिचालन,57,Correct
टोपी,57,Correct
नसा,57,Correct
सुमन,57,Correct
कमला,57,Correct
मामाघर,57,Correct
कृषक,57,Correct
तिहार,57,Correct
हिर्काउ,57,Correct
प्रयोगकर्ता,57,Correct
मुक्त,56,Correct
पट,56,Correct
हौँ,56,Correct
आआफ्ना,56,Incorrect
वैकल्पिक,56,Correct
जीवन्त,56,Correct
शुभकामना,56,Correct
प्रयत्न,56,Incorrect
वयस्क,56,Correct
डल्लो,56,Correct
बेलना,56,Incorrect
डोल्मा,56,Incorrect
लिखित,56,Correct
बसाइँ,56,Correct
माघ,56,Correct
टर्,56,Correct
जुका,56,Correct
वर,56,Correct
प्रकाशक,56,Correct
मोडेल,56,Correct
ज्वरो,56,Correct
डिजाइन,56,Correct
मन्त्री,56,Correct
गीता,56,Correct
कुर्सी,56,Correct
रुमाल,56,Correct
परिक्रमण,56,Correct
चिनाउ,56,Correct
गुमाउ,56,Correct
सीमित,55,Correct
गर्दछौँ,55,Incorrect
समथर,55,Correct
जाती,55,Correct
लाम्चो,55,Incorrect
सहयोगी,55,Correct
गरिबी,55,Incorrect
सक्षमता,55,Incorrect
ख्याल,55,Correct
अधिक,55,Correct
पठन,55,Correct
मुला,55,Correct
चुच्चो,55,Correct
टिकट,55,Correct
चोटपटक,55,Correct
सिपाही,55,Correct
इन्च,55,Correct
जबाफ,55,Correct
मिल्दो,55,Correct
सङ्कट,55,Correct
तारापुञ्ज,55,Correct
प्रतिस्पर्धा,55,Correct
चर्पी,55,Correct
नजर,55,Correct
रिबन,55,Correct
काँध,55,Correct
घार,55,Correct
घरपरिवार,55,Correct
पार्क,55,Correct
विद्युत,55,Correct
पढि,55,Correct
विपक्ष,55,Correct
बुन्,55,Correct
थपि,55,Correct
वरिपरिको,54,Incorrect
जहिले,54,Correct
जीवित,54,Correct
जसरी,54,Correct
आकर्षित,54,Correct
हुन्छौँ,54,Incorrect
हुनुको,54,Incorrect
यसैले,54,Incorrect
होइनन्,54,Correct
समतलीय,54,Incorrect
सेलो,54,Incorrect
प्रतिक्रियारत,54,Incorrect
उत्तीर्ण,54,Correct
लोप,54,Correct
एमोनिया,54,Incorrect
छुट्टै,54,Incorrect
अगि,54,Correct
रमेश,54,Incorrect
बक्,54,Correct
गम्भीर,54,Correct
भण्डार,54,Correct
कर्णाली,54,Correct
चट्याङ,54,Correct
क्विन्टल,54,Correct
इज्जत,54,Correct
छाता,54,Correct
कमिसन,54,Correct
पिसाब,54,Correct
विष,54,Correct
काँडा,54,Correct
बतास,54,Correct
ग्राहक,54,Correct
जग,54,Correct
दृष्टिकोण,54,Correct
छत,54,Correct
लेक,54,Correct
जार,54,Correct
पाटन,54,Correct
पुगि,54,Correct
किशोरावस्था,54,Correct
कुलत,54,Correct
डुल्,54,Correct
उडाउ,54,Correct
अगाडिको,53,Incorrect
सक्षम,53,Correct
एकदमै,53,Incorrect
परावर्तित,53,Correct
सापेक्षिक,53,Correct
एमोनियम,53,Incorrect
छे,53,Correct
आदान,53,Correct
सारांश,53,Correct
क्रय,53,Incorrect
एककोषीय,53,Incorrect
लक,53,Incorrect
दै,53,Incorrect
जान्ने,53,Correct
प्रोटोन,53,Incorrect
वनजङ्गल,53,Incorrect
जता,53,Correct
बेफाइदा,53,Correct
तेर्सो,53,Correct
सद्,53,Correct
नक्कल,53,Correct
गोल,53,Correct
गन्ध,53,Correct
टीका,53,Correct
कोट,53,Correct
अनौठो,53,Correct
समानुपात,53,Correct
वचन,53,Correct
बिहा,53,Correct
नाङ्गो,53,Correct
विभेद,53,Correct
धुवाँ,53,Correct
रोजगार,53,Correct
बौद्धिक,53,Correct
होटल,53,Correct
चिकित्सक,53,Correct
फूलबारी,53,Correct
पच्,53,Correct
जल्,53,Correct
इन्द्र,53,Correct
तन्काउ,53,Correct
भोग्,53,Correct
तुरुन्तै,52,Correct
करै,52,Incorrect
दुवैले,52,Incorrect
केले,52,Incorrect
पन्यु,52,Correct
लल,52,Correct
करेसाबारीमा,52,Incorrect
सस्वरवाचन,52,Incorrect
प्राणायाम,52,Incorrect
घाँसे,52,Correct
गुलियो,52,Correct
कोसिस,52,Correct
उत्तम,52,Correct
जय,52,Correct
कम्ता,52,Correct
जज,52,Correct
सम्बोधन,52,Correct
सिकार,52,Correct
आयु,52,Correct
गरा,52,Correct
फापर,52,Correct
पदक,52,Correct
याम,52,Correct
पिर्,52,Correct
स्मरण,52,Correct
सिमेन्ट,52,Correct
पहुँच,52,Correct
चोर,52,Correct
धमनी,52,Correct
चमेली,52,Correct
हड्डी,52,Correct
थैली,52,Correct
कोइराला,52,Correct
प्रजातन्त्र,52,Correct
आत्मा,52,Correct
भान्सा,52,Correct
जीवनचक्र,52,Correct
पाले,52,Correct
बोलि,52,Correct
हुर्क,52,Correct
हल्लाउ,52,Correct
छरि,52,Correct
आत्ति,52,Correct
निजी,51,Correct
उभिएर,51,Incorrect
अत्यन्तै,51,Incorrect
सहरी,51,Correct
कार्यरत,51,Incorrect
बनाउनका,51,Incorrect
दशमलवमा,51,Incorrect
विस्थापित,51,Correct
ज्ञानी,51,Correct
नदिन,51,Incorrect
एप,51,Incorrect
प्याड,51,Incorrect
पुरा,51,Correct
हिरा,51,Correct
सानै,51,Incorrect
मानी,51,Correct
सद्भाव,51,Incorrect
हरितकण,51,Incorrect
आशय,51,Correct
अनुमति,51,Correct
उद्धार,51,Correct
प्रशोधन,51,Correct
दैनिकी,51,Correct
मुहान,51,Correct
दिसा,51,Correct
सङ्गत,51,Correct
बुद्धि,51,Correct
हाँस,51,Correct
अभिलेख,51,Correct
कछुवा,51,Correct
चक,51,Correct
त्रिभुवन,51,Correct
सम्पादक,51,Correct
पैताला,51,Correct
साह्रै,50,Incorrect
तन्दुरुस्त,50,Correct
तितो,50,Incorrect
नपर्ने,50,Incorrect
कछ,50,Incorrect
सङ्गति,50,Correct
कसको,50,Correct
सञ्चालित,50,Correct
समसामयिक,50,Correct
पर्यटकीय,50,Incorrect
बरु,50,Correct
धुर,50,Incorrect
ब्याक्टेरिया,50,Incorrect
सि,50,Incorrect
टि,50,Incorrect
पीडित,50,Incorrect
वेशभूषा,50,Incorrect
तस्बिर,50,Incorrect
लाल,50,Correct
आरोह,50,Correct
प्रस्ताव,50,Correct
खोकी,50,Correct
हाउभाउ,50,Correct
सर्त,50,Correct
पेच,50,Correct
अभिव्यक्ति,50,Correct
ल्यापटप,50,Correct
कार्डबोर्ड,50,Correct
औजार,50,Correct
एसिड,50,Correct
काकी,50,Correct
दया,50,Correct
प्याकेट,50,Correct
कोष्ठक,50,Correct
राय,50,Correct
लडाइँ,50,Correct
टुक्रि,50,Correct
छुट्,50,Correct
परिष्कृत,49,Correct
अचानक,49,Correct
पटकमा,49,Incorrect
नलाग्ने,49,Incorrect
हुनसक्छ,49,Correct
अचल,49,Correct
फणा,49,Correct
पेट्रोलियम,49,Correct
साधारणतया,49,Correct
घुलनशील,49,Incorrect
मध्यम,49,Correct
खुब,49,Incorrect
मजबुत,49,Correct
बु,49,Incorrect
पौडी,49,Correct
बेलनाकार,49,Correct
बल्ल,49,Correct
समाजसेवी,49,Incorrect
अवस्थिति,49,Incorrect
बिहानै,49,Incorrect
स्वरलिपि,49,Incorrect
हुन्न,49,Correct
गहिराइ,49,Correct
अण्ड,49,Correct
बहादुर,49,Correct
किलो,49,Correct
पल्ट,49,Correct
भेदभाव,49,Correct
भाजक,49,Correct
आयकर,49,Correct
चित्त,49,Correct
अमर,49,Correct
मगर,49,Correct
प्रार्थना,49,Correct
वृक्ष,49,Correct
सुर,49,Correct
बुढी,49,Correct
प्रसार,49,Correct
रहनसहन,49,Correct
वादन,49,Correct
बोक्रा,49,Correct
गोही,49,Correct
चङ्गा,49,Correct
मिलन,49,Correct
बासस्थान,49,Correct
दुखाइ,49,Correct
पङ्क्ति,49,Correct
आयआर्जन,49,Correct
पवन,49,Correct
चम्किलो,49,Correct
राष्ट्रपति,49,Correct
धु,49,Correct
माने,49,Correct
तोक्,49,Correct
घुमि,49,Correct
भेटि,49,Correct
नभएर,48,Incorrect
धैरै,48,Incorrect
विभाजित,48,Correct
क,48,Correct
प्रदूषित,48,Correct
शब्दार्थ,48,Incorrect
राष्ट्रसङ्घको,48,Incorrect
कर्मी,48,Correct
प्रचार,48,Correct
मूलधन,48,Incorrect
मेघ,48,Incorrect
स्टेप,48,Incorrect
क्लोरिन,48,Incorrect
अल्कोहल,48,Incorrect
क्वाइल,48,Incorrect
प्रतिनिधित्व,48,Correct
सस्तो,48,Correct
बोरा,48,Correct
कार्पेट,48,Correct
भाषण,48,Correct
निकुञ्ज,48,Correct
गम,48,Correct
खोक्रो,48,Correct
बाँध,48,Correct
सुगा,48,Correct
तिथि,48,Correct
सहमति,48,Correct
पाला,48,Correct
अक्षांश,48,Correct
भाका,48,Correct
संवेग,48,Correct
बहुभुज,48,Correct
कह,48,Correct
अनुकरण,48,Correct
छाउ,48,Correct
सजाउ,48,Correct
छेक्,48,Correct
तत्काल,47,Correct
परिचित,47,Correct
सल्फर,47,Incorrect
सुखी,47,Correct
यिनले,47,Incorrect
आइपर्ने,47,Incorrect
बन्दछ,47,Incorrect
दसैँ,47,Incorrect
काट्ने,47,Correct
सर्वोच्च,47,Correct
अमेरिकी,47,Correct
प्रतिस्थापन,47,Correct
कित,47,Incorrect
बग्ने,47,Correct
नगर्नु,47,Incorrect
सिन्का,47,Incorrect
दोर्जे,47,Correct
फागुन,47,Correct
कदर,47,Correct
छाप,47,Correct
मिथिला,47,Correct
डढेलो,47,Correct
अवरोह,47,Correct
विनिमय,47,Correct
हल्ला,47,Correct
आस्था,47,Correct
विक्रम,47,Correct
कचौरा,47,Correct
दाजुभाइ,47,Correct
भूउपग्रह,47,Correct
भटमास,47,Correct
अडि,47,Correct
मञ्च,47,Correct
तला,47,Correct
सिसी,47,Correct
मालिका,47,Correct
लुक्,47,Correct
दीर्घ,46,Correct
पार्नका,46,Incorrect
अँ,46,Incorrect
प्रतिकूल,46,Correct
मा,46,Correct
न्युक्लियर,46,Incorrect
कन्केभ,46,Incorrect
यौगिकको,46,Incorrect
निश्चय,46,Correct
निमार्ण,46,Incorrect
प्रेरित,46,Incorrect
गर्भवती,46,Correct
बिधि,46,Incorrect
स्वयम्,46,Correct
लो,46,Incorrect
रेसा,46,Correct
बाहेकको,46,Incorrect
सहायक,46,Correct
बिर्को,46,Correct
करण,46,Correct
औपचारिक,46,Correct
मसला,46,Correct
उत्साह,46,Correct
वाधा,46,Correct
सदाचार,46,Correct
गोरु,46,Correct
मान्यजन,46,Correct
धूमपान,46,Correct
सन्तति,46,Correct
स्रोतसाधन,46,Correct
पूर्णाङ्क,46,Correct
विपद्,46,Correct
छुट्टी,46,Correct
राजमार्ग,46,Correct
बढि,46,Correct
कार्यपालिका,46,Correct
वृत्तचित्र,46,Correct
गाड्,46,Correct
ठोक्,46,Correct
सम्बद्ध,45,Correct
सूचीकरण,45,Incorrect
पक्कै,45,Correct
कुने,45,Incorrect
उभ,45,Correct
बहने,45,Incorrect
नत्र,45,Correct
सिधै,45,Incorrect
नामाकरण,45,Incorrect
एकल,45,Correct
तथ,45,Incorrect
आल्मिनियम,45,Incorrect
सुनिश्चित,45,Incorrect
वर्गान्तरको,45,Incorrect
अलिक,45,Correct
पै,45,Incorrect
तै,45,Correct
दूषित,45,Correct
कम्चा,45,Incorrect
रित,45,Incorrect
प्यारो,45,Correct
साँच्चै,45,Correct
प्रबन्ध,45,Correct
आफै,45,Correct
डाइस,45,Incorrect
बिकाइ,45,Correct
एकअर्का,45,Incorrect
दुबै,45,Incorrect
हनु,45,Incorrect
ओसिलो,45,Correct
किशोर,45,Correct
ज्याला,45,Correct
पवित्र,45,Correct
एम,45,Correct
माफी,45,Correct
चासो,45,Correct
बृद्धि,45,Correct
दर्,45,Correct
मेल,45,Correct
वसन्त,45,Correct
खोल,45,Correct
प्राण,45,Correct
जून,45,Correct
मालिक,45,Correct
मसी,45,Correct
न्यायाधीश,45,Correct
सोडा,45,Correct
क्यामेरा,45,Correct
पाङ्ग्रा,45,Correct
हरफ,45,Correct
फेद,45,Correct
कलिलो,45,Correct
गोठ,45,Correct
खेलमैदान,45,Correct
बसि,45,Correct
टोक्,45,Correct
तिखो,44,Incorrect
छायाको,44,Incorrect
उत्तिकै,44,Incorrect
आदरण,44,Correct
केन्द्रित,44,Correct
वक्तृत्वकला,44,Incorrect
बहुकोषीय,44,Incorrect
अम्लीय,44,Incorrect
इरामा,44,Incorrect
रुपयाँ,44,Incorrect
खेर,44,Correct
यताउता,44,Incorrect
रक्तसञ्चार,44,Correct
प्रतिबिम्ब,44,Correct
झारपात,44,Correct
क्राकानी,44,Incorrect
